"Well","Adjusted_Absorbance","Cell_Type","Dilution"
"E2",16585.0833333333,"Diseased",1e+06
"E3",9900.08333333333,"Diseased",5e+05
"E4",4610.08333333333,"Diseased",250000
"E5",3828.08333333333,"Diseased",125000
"E6",3008.08333333333,"Diseased",62500
"E7",5569.08333333333,"Diseased",31250
"E8",31.0833333333321,"Diseased",15625
"E9",2131.08333333333,"Diseased",7812.5
"E10",856.083333333332,"Diseased",3906.25
"F1",36797.0833333333,"Diseased",2e+06
"F2",17547.0833333333,"Diseased",1e+06
"F3",18486.0833333333,"Diseased",5e+05
"F4",7222.08333333333,"Diseased",250000
"F5",8949.08333333333,"Diseased",125000
"F6",21700.0833333333,"Diseased",62500
"F7",1136.08333333333,"Diseased",31250
"F8",5857.08333333333,"Diseased",15625
"F9",-1266.91666666667,"Diseased",7812.5
"F10",1480.08333333333,"Diseased",3906.25
"A1",59463.9166666667,"Healthy",2e+06
"A2",35257.9166666667,"Healthy",1e+06
"A3",27812.9166666667,"Healthy",5e+05
"A4",21271.9166666667,"Healthy",250000
"A5",11942.9166666667,"Healthy",125000
"A6",7976.91666666667,"Healthy",62500
"A7",6595.91666666667,"Healthy",31250
"A8",5609.91666666667,"Healthy",15625
"A9",6107.91666666667,"Healthy",7812.5
"A10",5496.91666666667,"Healthy",3906.25
"B1",76526.9166666667,"Healthy",2e+06
"B2",78912.9166666667,"Healthy",1e+06
"B3",87387.9166666667,"Healthy",5e+05
"B4",63139.9166666667,"Healthy",250000
"B5",42538.9166666667,"Healthy",125000
"B6",33703.9166666667,"Healthy",62500
"B7",24327.9166666667,"Healthy",31250
"B8",16175.9166666667,"Healthy",15625
"B9",11320.9166666667,"Healthy",7812.5
"B10",8851.91666666667,"Healthy",3906.25
"C1",85336.9166666667,"Healthy",2e+06
"C2",75471.9166666667,"Healthy",1e+06
"C3",82670.9166666667,"Healthy",5e+05
"C4",61112.9166666667,"Healthy",250000
"C5",43135.9166666667,"Healthy",125000
"C6",29994.9166666667,"Healthy",62500
"C7",21409.9166666667,"Healthy",31250
"C8",11708.9166666667,"Healthy",15625
"C9",7807.91666666667,"Healthy",7812.5
"C10",7875.91666666667,"Healthy",3906.25
"D1",27269.9166666667,"Diseased",2e+06
"D2",31587.9166666667,"Diseased",1e+06
"D3",26936.9166666667,"Diseased",5e+05
"D4",12269.9166666667,"Diseased",250000
"D5",9918.91666666667,"Diseased",125000
"D6",11630.9166666667,"Diseased",62500
"D7",1711.91666666667,"Diseased",31250
"D8",-1984.08333333333,"Diseased",15625
"D9",-2665.08333333333,"Diseased",7812.5
"D10",1046.91666666667,"Diseased",3906.25
"E1",56094.9166666667,"Diseased",2e+06
"E2",32007.9166666667,"Diseased",1e+06
"E3",21075.9166666667,"Diseased",5e+05
"E4",12738.9166666667,"Diseased",250000
"E5",16584.9166666667,"Diseased",125000
"E6",3048.91666666667,"Diseased",62500
"E7",-631.083333333332,"Diseased",31250
"E8",-2088.08333333333,"Diseased",15625
"E9",-2623.08333333333,"Diseased",7812.5
"E10",-527.083333333332,"Diseased",3906.25
"F1",48824.9166666667,"Diseased",2e+06
"F2",44869.9166666667,"Diseased",1e+06
"F3",30731.9166666667,"Diseased",5e+05
"F4",37215.9166666667,"Diseased",250000
"F5",19617.9166666667,"Diseased",125000
"F6",20724.9166666667,"Diseased",62500
"F7",10869.9166666667,"Diseased",31250
"F8",1268.91666666667,"Diseased",15625
"F9",-625.083333333332,"Diseased",7812.5
"F10",-6990.08333333333,"Diseased",3906.25
"A1",26107.3333333333,"Healthy",2e+06
"A2",17415.3333333333,"Healthy",1e+06
"A3",11331.3333333333,"Healthy",5e+05
"A4",6209.33333333333,"Healthy",250000
"A5",5646.33333333333,"Healthy",125000
"A6",3762.33333333333,"Healthy",62500
"A7",2744.33333333333,"Healthy",31250
"A8",2273.33333333333,"Healthy",15625
"A9",3136.33333333333,"Healthy",7812.5
"A10",2246.33333333333,"Healthy",3906.25
"B1",30144.3333333333,"Healthy",2e+06
"B2",25435.3333333333,"Healthy",1e+06
"B3",19387.3333333333,"Healthy",5e+05
"B4",14263.3333333333,"Healthy",250000
"B5",6606.33333333333,"Healthy",125000
"B6",4303.33333333333,"Healthy",62500
"B7",3244.33333333333,"Healthy",31250
"B8",2365.33333333333,"Healthy",15625
"B9",2349.33333333333,"Healthy",7812.5
"B10",1896.33333333333,"Healthy",3906.25
"C1",36518.3333333333,"Healthy",2e+06
"C2",26291.3333333333,"Healthy",1e+06
"C3",22175.3333333333,"Healthy",5e+05
"C4",15298.3333333333,"Healthy",250000
"C5",4077.33333333333,"Healthy",125000
"C6",4205.33333333333,"Healthy",62500
"C7",3334.33333333333,"Healthy",31250
"C8",2208.33333333333,"Healthy",15625
"C9",2164.33333333333,"Healthy",7812.5
"C10",1857.33333333333,"Healthy",3906.25
"D1",17114.3333333333,"Diseased",2e+06
"D2",7904.33333333333,"Diseased",1e+06
"D3",8125.33333333333,"Diseased",5e+05
"D4",1572.33333333333,"Diseased",250000
"D5",359.333333333334,"Diseased",125000
"D6",632.333333333334,"Diseased",62500
"D7",262.333333333334,"Diseased",31250
"D8",-1362.66666666667,"Diseased",15625
"D9",-693.666666666666,"Diseased",7812.5
"D10",-1793.66666666667,"Diseased",3906.25
"E1",22393.3333333333,"Diseased",2e+06
"E2",5989.33333333333,"Diseased",1e+06
"E3",7209.33333333333,"Diseased",5e+05
"E4",1556.33333333333,"Diseased",250000
"E5",-818.666666666666,"Diseased",125000
"E6",-1497.66666666667,"Diseased",62500
"E7",-1359.66666666667,"Diseased",31250
"E8",-1923.66666666667,"Diseased",15625
"E9",-1112.66666666667,"Diseased",7812.5
"E10",-2487.66666666667,"Diseased",3906.25
"F1",18138.3333333333,"Diseased",2e+06
"F2",9612.33333333333,"Diseased",1e+06
"F3",4480.33333333333,"Diseased",5e+05
"F4",4726.33333333333,"Diseased",250000
"F5",1194.33333333333,"Diseased",125000
"F6",-702.666666666666,"Diseased",62500
"F7",1257.33333333333,"Diseased",31250
"F8",-2576.66666666667,"Diseased",15625
"F9",-2155.66666666667,"Diseased",7812.5
"F10",-2411.66666666667,"Diseased",3906.25
"A1",11347.5,"Healthy",2e+06
"A2",4958.5,"Healthy",1e+06
"A3",1683.5,"Healthy",5e+05
"A4",-3706.5,"Healthy",250000
"A5",-3406.5,"Healthy",125000
"A6",-6499.5,"Healthy",62500
"A7",-8853.5,"Healthy",31250
"A8",-8365.5,"Healthy",15625
"A9",-8957.5,"Healthy",7812.5
"A10",-10700.5,"Healthy",3906.25
"B1",22893.5,"Healthy",2e+06
"B2",3577.5,"Healthy",1e+06
"B3",-1675.5,"Healthy",5e+05
"B4",-4100.5,"Healthy",250000
"B5",-5493.5,"Healthy",125000
"B6",-6370.5,"Healthy",62500
"B7",-7546.5,"Healthy",31250
"B8",-10322.5,"Healthy",15625
"B9",-306.5,"Healthy",7812.5
"B10",-7874.5,"Healthy",3906.25
"C1",17841.5,"Healthy",2e+06
"C2",15388.5,"Healthy",1e+06
"C3",11165.5,"Healthy",5e+05
"C4",5860.5,"Healthy",250000
"C5",-905.5,"Healthy",125000
"C6",-6593.5,"Healthy",62500
"C7",-7582.5,"Healthy",31250
"C8",5533.5,"Healthy",15625
"C9",291.5,"Healthy",7812.5
"C10",1973.5,"Healthy",3906.25
"D1",10769.5,"Diseased",2e+06
"D2",12439.5,"Diseased",1e+06
"D3",8208.5,"Diseased",5e+05
"D4",7988.5,"Diseased",250000
"D5",-1959.5,"Diseased",125000
"D6",12019.5,"Diseased",62500
"D7",-2954.5,"Diseased",31250
"D8",-4132.5,"Diseased",15625
"D9",-4428.5,"Diseased",7812.5
"D10",-1319.5,"Diseased",3906.25
"E1",14977.5,"Diseased",2e+06
"E2",71742.5,"Diseased",1e+06
"E3",72403.5,"Diseased",5e+05
"E4",9832.5,"Diseased",250000
"E5",4737.5,"Diseased",125000
"E6",12938.5,"Diseased",62500
"E7",8107.5,"Diseased",31250
"E8",-1482.5,"Diseased",15625
"E9",-5550.5,"Diseased",7812.5
"E10",-8288.5,"Diseased",3906.25
"F1",15840.5,"Diseased",2e+06
"F2",9357.5,"Diseased",1e+06
"F3",9481.5,"Diseased",5e+05
"F4",3911.5,"Diseased",250000
"F5",216.5,"Diseased",125000
"F6",-3426.5,"Diseased",62500
"F7",-3934.5,"Diseased",31250
"F8",-6090.5,"Diseased",15625
"F9",-5864.5,"Diseased",7812.5
"F10",-6008.5,"Diseased",3906.25
"A1",62133.9166666667,"Healthy",2e+06
"A2",45281.9166666667,"Healthy",1e+06
"A3",107348.916666667,"Healthy",5e+05
"A4",64985.9166666667,"Healthy",250000
"A5",100651.916666667,"Healthy",125000
"A6",30360.9166666667,"Healthy",62500
"A7",22833.9166666667,"Healthy",31250
"A8",19658.9166666667,"Healthy",15625
"A9",16741.9166666667,"Healthy",7812.5
"A10",14970.9166666667,"Healthy",3906.25
"B1",61809.9166666667,"Healthy",2e+06
"B2",60619.9166666667,"Healthy",1e+06
"B3",78030.9166666667,"Healthy",5e+05
"B4",68821.9166666667,"Healthy",250000
"B5",34285.9166666667,"Healthy",125000
"B6",23456.9166666667,"Healthy",62500
"B7",19969.9166666667,"Healthy",31250
"B8",14905.9166666667,"Healthy",15625
"B9",12406.9166666667,"Healthy",7812.5
"B10",10922.9166666667,"Healthy",3906.25
"C1",60013.9166666667,"Healthy",2e+06
"C2",59046.9166666667,"Healthy",1e+06
"C3",59033.9166666667,"Healthy",5e+05
"C4",210131.916666667,"Healthy",250000
"C5",31297.9166666667,"Healthy",125000
"C6",23346.9166666667,"Healthy",62500
"C7",18417.9166666667,"Healthy",31250
"C8",13556.9166666667,"Healthy",15625
"C9",10556.9166666667,"Healthy",7812.5
"C10",11037.9166666667,"Healthy",3906.25
"D1",52485.9166666667,"Diseased",2e+06
"D2",33887.9166666667,"Diseased",1e+06
"D3",28712.9166666667,"Diseased",5e+05
"D4",27534.9166666667,"Diseased",250000
"D5",9211.91666666667,"Diseased",125000
"D6",15074.9166666667,"Diseased",62500
"D7",4696.91666666667,"Diseased",31250
"D8",6658.91666666667,"Diseased",15625
"D9",576.916666666668,"Diseased",7812.5
"D10",5489.91666666667,"Diseased",3906.25
"E1",43576.9166666667,"Diseased",2e+06
"E2",44267.9166666667,"Diseased",1e+06
"E3",37185.9166666667,"Diseased",5e+05
"E4",24903.9166666667,"Diseased",250000
"E5",18240.9166666667,"Diseased",125000
"E6",5810.91666666667,"Diseased",62500
"E7",10128.9166666667,"Diseased",31250
"E8",5677.91666666667,"Diseased",15625
"E9",4114.91666666667,"Diseased",7812.5
"E10",7148.91666666667,"Diseased",3906.25
"F1",45885.9166666667,"Diseased",2e+06
"F2",36514.9166666667,"Diseased",1e+06
"F3",36693.9166666667,"Diseased",5e+05
"F4",93269.9166666667,"Diseased",250000
"F5",15878.9166666667,"Diseased",125000
"F6",17373.9166666667,"Diseased",62500
"F7",8499.91666666667,"Diseased",31250
"F8",9150.91666666667,"Diseased",15625
"F9",8720.91666666667,"Diseased",7812.5
"F10",8267.91666666667,"Diseased",3906.25
"A1",119838.083333333,"Healthy",2e+06
"A2",121546.083333333,"Healthy",1e+06
"A3",75599.0833333333,"Healthy",5e+05
"A4",61286.0833333333,"Healthy",250000
"A5",41570.0833333333,"Healthy",125000
"A6",34214.0833333333,"Healthy",62500
"A7",27289.0833333333,"Healthy",31250
"A8",24981.0833333333,"Healthy",15625
"A9",24750.0833333333,"Healthy",7812.5
"A10",20570.0833333333,"Healthy",3906.25
"B1",165694.083333333,"Healthy",2e+06
"B2",103573.083333333,"Healthy",1e+06
"B3",85992.0833333333,"Healthy",5e+05
"B4",56563.0833333333,"Healthy",250000
"B5",41566.0833333333,"Healthy",125000
"B6",33839.0833333333,"Healthy",62500
"B7",27305.0833333333,"Healthy",31250
"B8",24057.0833333333,"Healthy",15625
"B9",21789.0833333333,"Healthy",7812.5
"B10",22152.0833333333,"Healthy",3906.25
"C1",103833.083333333,"Healthy",2e+06
"C2",99922.0833333333,"Healthy",1e+06
"C3",78706.0833333333,"Healthy",5e+05
"C4",56240.0833333333,"Healthy",250000
"C5",41435.0833333333,"Healthy",125000
"C6",30646.0833333333,"Healthy",62500
"C7",27935.0833333333,"Healthy",31250
"C8",23294.0833333333,"Healthy",15625
"C9",21048.0833333333,"Healthy",7812.5
"C10",21148.0833333333,"Healthy",3906.25
"D1",119680.083333333,"Diseased",2e+06
"D2",96374.0833333333,"Diseased",1e+06
"D3",51559.0833333333,"Diseased",5e+05
"D4",40477.0833333333,"Diseased",250000
"D5",30448.0833333333,"Diseased",125000
"D6",21329.0833333333,"Diseased",62500
"D7",19889.0833333333,"Diseased",31250
"D8",14407.0833333333,"Diseased",15625
"D9",14689.0833333333,"Diseased",7812.5
"D10",13984.0833333333,"Diseased",3906.25
"E1",108878.083333333,"Diseased",2e+06
"E2",74602.0833333333,"Diseased",1e+06
"E3",51686.0833333333,"Diseased",5e+05
"E4",34790.0833333333,"Diseased",250000
"E5",24013.0833333333,"Diseased",125000
"E6",24416.0833333333,"Diseased",62500
"E7",20336.0833333333,"Diseased",31250
"E8",13326.0833333333,"Diseased",15625
"E9",15798.0833333333,"Diseased",7812.5
"E10",11477.0833333333,"Diseased",3906.25
"F1",141477.083333333,"Diseased",2e+06
"F2",67350.0833333333,"Diseased",1e+06
"F3",60724.0833333333,"Diseased",5e+05
"F4",33516.0833333333,"Diseased",250000
"F5",28228.0833333333,"Diseased",125000
"F6",20682.0833333333,"Diseased",62500
"F7",23273.0833333333,"Diseased",31250
"F8",20457.0833333333,"Diseased",15625
"F9",19466.0833333333,"Diseased",7812.5
"F10",15786.0833333333,"Diseased",3906.25
"A1",46614.0833333333,"Healthy",2e+06
"A2",44902.0833333333,"Healthy",1e+06
"A3",40251.0833333333,"Healthy",5e+05
"A4",26917.0833333333,"Healthy",250000
"A5",17337.0833333333,"Healthy",125000
"A6",10315.0833333333,"Healthy",62500
"A7",5629.08333333333,"Healthy",31250
"A8",5660.08333333333,"Healthy",15625
"A9",3608.08333333333,"Healthy",7812.5
"A10",1400.08333333333,"Healthy",3906.25
"B1",71907.0833333333,"Healthy",2e+06
"B2",43932.0833333333,"Healthy",1e+06
"B3",31295.0833333333,"Healthy",5e+05
"B4",23417.0833333333,"Healthy",250000
"B5",13772.0833333333,"Healthy",125000
"B6",10996.0833333333,"Healthy",62500
"B7",6589.08333333333,"Healthy",31250
"B8",3002.08333333333,"Healthy",15625
"B9",1948.08333333333,"Healthy",7812.5
"B10",1872.08333333333,"Healthy",3906.25
"C1",47176.0833333333,"Healthy",2e+06
"C2",38912.0833333333,"Healthy",1e+06
"C3",32296.0833333333,"Healthy",5e+05
"C4",27029.0833333333,"Healthy",250000
"C5",11144.0833333333,"Healthy",125000
"C6",8052.08333333333,"Healthy",62500
"C7",5632.08333333333,"Healthy",31250
"C8",2528.08333333333,"Healthy",15625
"C9",1670.08333333333,"Healthy",7812.5
"C10",1344.08333333333,"Healthy",3906.25
"D1",56473.0833333333,"Diseased",2e+06
"D2",32939.0833333333,"Diseased",1e+06
"D3",27571.0833333333,"Diseased",5e+05
"D4",16536.0833333333,"Diseased",250000
"D5",6433.08333333333,"Diseased",125000
"D6",-923.916666666666,"Diseased",62500
"D7",251.083333333334,"Diseased",31250
"D8",-2232.91666666667,"Diseased",15625
"D9",-12161.9166666667,"Diseased",7812.5
"D10",-529.916666666666,"Diseased",3906.25
"E1",61266.0833333333,"Diseased",2e+06
"E2",43120.0833333333,"Diseased",1e+06
"E3",28859.0833333333,"Diseased",5e+05
"E4",11838.0833333333,"Diseased",250000
"E5",6124.08333333333,"Diseased",125000
"E6",1917.08333333333,"Diseased",62500
"E7",8.08333333333394,"Diseased",31250
"E8",-1436.91666666667,"Diseased",15625
"E9",-11994.9166666667,"Diseased",7812.5
"E10",6399.08333333333,"Diseased",3906.25
"F1",39029.0833333333,"Diseased",2e+06
"F2",33049.0833333333,"Diseased",1e+06
"F3",23317.0833333333,"Diseased",5e+05
"F4",11253.0833333333,"Diseased",250000
"F5",6458.08333333333,"Diseased",125000
"F6",1030.08333333333,"Diseased",62500
"F7",1449.08333333333,"Diseased",31250
"F8",-1218.91666666667,"Diseased",15625
"F9",-11888.9166666667,"Diseased",7812.5
"F10",-1233.91666666667,"Diseased",3906.25
"A1",78136.75,"Healthy",2e+06
"A2",41966.75,"Healthy",1e+06
"A3",31030.75,"Healthy",5e+05
"A4",25670.75,"Healthy",250000
"A5",14868.75,"Healthy",125000
"A6",13391.75,"Healthy",62500
"A7",9168.75,"Healthy",31250
"A8",10346.75,"Healthy",15625
"A9",7965.75,"Healthy",7812.5
"A10",7181.75,"Healthy",3906.25
"B1",70325.75,"Healthy",2e+06
"B2",39970.75,"Healthy",1e+06
"B3",29754.75,"Healthy",5e+05
"B4",21749.75,"Healthy",250000
"B5",12526.75,"Healthy",125000
"B6",10698.75,"Healthy",62500
"B7",8550.75,"Healthy",31250
"B8",8716.75,"Healthy",15625
"B9",6491.75,"Healthy",7812.5
"B10",6872.75,"Healthy",3906.25
"C1",45783.75,"Healthy",2e+06
"C2",41872.75,"Healthy",1e+06
"C3",27342.75,"Healthy",5e+05
"C4",19976.75,"Healthy",250000
"C5",12766.75,"Healthy",125000
"C6",9674.75,"Healthy",62500
"C7",8386.75,"Healthy",31250
"C8",6926.75,"Healthy",15625
"C9",7300.75,"Healthy",7812.5
"C10",7007.75,"Healthy",3906.25
"D1",37121.75,"Diseased",2e+06
"D2",26269.75,"Diseased",1e+06
"D3",24098.75,"Diseased",5e+05
"D4",16556.75,"Diseased",250000
"D5",8611.75,"Diseased",125000
"D6",5718.75,"Diseased",62500
"D7",3992.75,"Diseased",31250
"D8",4841.75,"Diseased",15625
"D9",2167.75,"Diseased",7812.5
"D10",2879.75,"Diseased",3906.25
"E1",37240.75,"Diseased",2e+06
"E2",26902.75,"Diseased",1e+06
"E3",22749.75,"Diseased",5e+05
"E4",11576.75,"Diseased",250000
"E5",8653.75,"Diseased",125000
"E6",4569.75,"Diseased",62500
"E7",5106.75,"Diseased",31250
"E8",2538.75,"Diseased",15625
"E9",5449.75,"Diseased",7812.5
"E10",2406.75,"Diseased",3906.25
"F1",36722.75,"Diseased",2e+06
"F2",32267.75,"Diseased",1e+06
"F3",-4288.25,"Diseased",5e+05
"F4",17367.75,"Diseased",250000
"F5",8050.75,"Diseased",125000
"F6",6646.75,"Diseased",62500
"F7",5869.75,"Diseased",31250
"F8",6072.75,"Diseased",15625
"F9",4828.75,"Diseased",7812.5
"F10",5783.75,"Diseased",3906.25
"A1",85853.4166666667,"Healthy",2e+06
"A2",104243.416666667,"Healthy",1e+06
"A3",79715.4166666667,"Healthy",5e+05
"A4",57407.4166666667,"Healthy",250000
"A5",38147.4166666667,"Healthy",125000
"A6",30151.4166666667,"Healthy",62500
"A7",23155.4166666667,"Healthy",31250
"A8",20367.4166666667,"Healthy",15625
"A9",18483.4166666667,"Healthy",7812.5
"A10",17563.4166666667,"Healthy",3906.25
"B1",118972.416666667,"Healthy",2e+06
"B2",111237.416666667,"Healthy",1e+06
"B3",69638.4166666667,"Healthy",5e+05
"B4",63567.4166666667,"Healthy",250000
"B5",39339.4166666667,"Healthy",125000
"B6",34286.4166666667,"Healthy",62500
"B7",27020.4166666667,"Healthy",31250
"B8",22596.4166666667,"Healthy",15625
"B9",20986.4166666667,"Healthy",7812.5
"B10",18638.4166666667,"Healthy",3906.25
"C1",105465.416666667,"Healthy",2e+06
"C2",95397.4166666667,"Healthy",1e+06
"C3",65431.4166666667,"Healthy",5e+05
"C4",61970.4166666667,"Healthy",250000
"C5",37859.4166666667,"Healthy",125000
"C6",32670.4166666667,"Healthy",62500
"C7",25189.4166666667,"Healthy",31250
"C8",22036.4166666667,"Healthy",15625
"C9",19975.4166666667,"Healthy",7812.5
"C10",19698.4166666667,"Healthy",3906.25
"D1",96098.4166666667,"Diseased",2e+06
"D2",90045.4166666667,"Diseased",1e+06
"D3",47751.4166666667,"Diseased",5e+05
"D4",36867.4166666667,"Diseased",250000
"D5",31484.4166666667,"Diseased",125000
"D6",19770.4166666667,"Diseased",62500
"D7",15769.4166666667,"Diseased",31250
"D8",12862.4166666667,"Diseased",15625
"D9",12468.4166666667,"Diseased",7812.5
"D10",10188.4166666667,"Diseased",3906.25
"E1",89220.4166666667,"Diseased",2e+06
"E2",51890.4166666667,"Diseased",1e+06
"E3",57916.4166666667,"Diseased",5e+05
"E4",33625.4166666667,"Diseased",250000
"E5",27448.4166666667,"Diseased",125000
"E6",24989.4166666667,"Diseased",62500
"E7",20642.4166666667,"Diseased",31250
"E8",18995.4166666667,"Diseased",15625
"E9",16859.4166666667,"Diseased",7812.5
"E10",12927.4166666667,"Diseased",3906.25
"F1",76264.4166666667,"Diseased",2e+06
"F2",77343.4166666667,"Diseased",1e+06
"F3",60770.4166666667,"Diseased",5e+05
"F4",41173.4166666667,"Diseased",250000
"F5",26233.4166666667,"Diseased",125000
"F6",25406.4166666667,"Diseased",62500
"F7",15822.4166666667,"Diseased",31250
"F8",15518.4166666667,"Diseased",15625
"F9",9034.41666666667,"Diseased",7812.5
"F10",14242.4166666667,"Diseased",3906.25
"A1",32082.6666666667,"Healthy",2e+06
"A2",21072.6666666667,"Healthy",1e+06
"A3",12109.6666666667,"Healthy",5e+05
"A4",8629.66666666667,"Healthy",250000
"A5",4240.66666666667,"Healthy",125000
"A6",3639.66666666667,"Healthy",62500
"A7",1313.66666666667,"Healthy",31250
"A8",1337.66666666667,"Healthy",15625
"A9",796.666666666666,"Healthy",7812.5
"A10",-216.333333333334,"Healthy",3906.25
"B1",34041.6666666667,"Healthy",2e+06
"B2",14702.6666666667,"Healthy",1e+06
"B3",23241.6666666667,"Healthy",5e+05
"B4",-9082.33333333333,"Healthy",250000
"B5",16299.6666666667,"Healthy",125000
"B6",1965.66666666667,"Healthy",62500
"B7",2616.66666666667,"Healthy",31250
"B8",888.666666666666,"Healthy",15625
"B9",469.666666666666,"Healthy",7812.5
"B10",958.666666666666,"Healthy",3906.25
"C1",40077.6666666667,"Healthy",2e+06
"C2",16247.6666666667,"Healthy",1e+06
"C3",44279.6666666667,"Healthy",5e+05
"C4",-8888.33333333333,"Healthy",250000
"C5",3813.66666666667,"Healthy",125000
"C6",2179.66666666667,"Healthy",62500
"C7",1550.66666666667,"Healthy",31250
"C8",567.666666666666,"Healthy",15625
"C9",1178.66666666667,"Healthy",7812.5
"C10",202.666666666666,"Healthy",3906.25
"D1",29199.6666666667,"Diseased",2e+06
"D2",12781.6666666667,"Diseased",1e+06
"D3",13286.6666666667,"Diseased",5e+05
"D4",6288.66666666667,"Diseased",250000
"D5",4818.66666666667,"Diseased",125000
"D6",2306.66666666667,"Diseased",62500
"D7",-1208.33333333333,"Diseased",31250
"D8",-2465.33333333333,"Diseased",15625
"D9",-2926.33333333333,"Diseased",7812.5
"D10",-1640.33333333333,"Diseased",3906.25
"E1",26142.6666666667,"Diseased",2e+06
"E2",24349.6666666667,"Diseased",1e+06
"E3",8031.66666666667,"Diseased",5e+05
"E4",2459.66666666667,"Diseased",250000
"E5",4386.66666666667,"Diseased",125000
"E6",597.666666666666,"Diseased",62500
"E7",-2610.33333333333,"Diseased",31250
"E8",-857.333333333334,"Diseased",15625
"E9",-1994.33333333333,"Diseased",7812.5
"E10",-2688.33333333333,"Diseased",3906.25
"F1",19217.6666666667,"Diseased",2e+06
"F2",21261.6666666667,"Diseased",1e+06
"F3",13043.6666666667,"Diseased",5e+05
"F4",11741.6666666667,"Diseased",250000
"F5",-343.333333333334,"Diseased",125000
"F6",318.666666666666,"Diseased",62500
"F7",-492.333333333334,"Diseased",31250
"F8",-2853.33333333333,"Diseased",15625
"F9",-1487.33333333333,"Diseased",7812.5
"F10",-660.333333333334,"Diseased",3906.25
"A1",39697.75,"Healthy",2e+06
"A2",38983.75,"Healthy",1e+06
"A3",30098.75,"Healthy",5e+05
"A4",20505.75,"Healthy",250000
"A5",8124.75,"Healthy",125000
"A6",1469.75,"Healthy",62500
"A7",-2643.25,"Healthy",31250
"A8",-4605.25,"Healthy",15625
"A9",-6651.25,"Healthy",7812.5
"A10",-7470.25,"Healthy",3906.25
"B1",73017.75,"Healthy",2e+06
"B2",31311.75,"Healthy",1e+06
"B3",33812.75,"Healthy",5e+05
"B4",15905.75,"Healthy",250000
"B5",5651.75,"Healthy",125000
"B6",-163.25,"Healthy",62500
"B7",-2862.25,"Healthy",31250
"B8",-6190.25,"Healthy",15625
"B9",-7173.25,"Healthy",7812.5
"B10",-7873.25,"Healthy",3906.25
"C1",35862.75,"Healthy",2e+06
"C2",23366.75,"Healthy",1e+06
"C3",23689.75,"Healthy",5e+05
"C4",14892.75,"Healthy",250000
"C5",2886.75,"Healthy",125000
"C6",-1298.25,"Healthy",62500
"C7",-4129.25,"Healthy",31250
"C8",-6806.25,"Healthy",15625
"C9",-8058.25,"Healthy",7812.5
"C10",-8323.25,"Healthy",3906.25
"D1",33087.75,"Diseased",2e+06
"D2",25634.75,"Diseased",1e+06
"D3",16071.75,"Diseased",5e+05
"D4",3022.75,"Diseased",250000
"D5",-2040.25,"Diseased",125000
"D6",-8702.25,"Diseased",62500
"D7",-8536.25,"Diseased",31250
"D8",-10432.25,"Diseased",15625
"D9",-11420.25,"Diseased",7812.5
"D10",-11041.25,"Diseased",3906.25
"E1",37417.75,"Diseased",2e+06
"E2",17281.75,"Diseased",1e+06
"E3",14114.75,"Diseased",5e+05
"E4",3542.75,"Diseased",250000
"E5",-5407.25,"Diseased",125000
"E6",-6634.25,"Diseased",62500
"E7",-9794.25,"Diseased",31250
"E8",-11333.25,"Diseased",15625
"E9",-10400.25,"Diseased",7812.5
"E10",-11663.25,"Diseased",3906.25
"F1",25242.75,"Diseased",2e+06
"F2",12477.75,"Diseased",1e+06
"F3",8894.75,"Diseased",5e+05
"F4",5337.75,"Diseased",250000
"F5",1020.75,"Diseased",125000
"F6",-6782.25,"Diseased",62500
"F7",-8451.25,"Diseased",31250
"F8",-9102.25,"Diseased",15625
"F9",-11265.25,"Diseased",7812.5
"F10",-10280.25,"Diseased",3906.25
"A1",232011.5,"Healthy",2e+06
"A2",175616.5,"Healthy",1e+06
"A3",110247.5,"Healthy",5e+05
"A4",79596.5,"Healthy",250000
"A5",41660.5,"Healthy",125000
"A6",26251.5,"Healthy",62500
"A7",25030.5,"Healthy",31250
"A8",927.5,"Healthy",15625
"A9",963.5,"Healthy",7812.5
"A10",191.5,"Healthy",3906.25
"B1",210023.5,"Healthy",2e+06
"B2",169723.5,"Healthy",1e+06
"B3",95478.5,"Healthy",5e+05
"B4",66821.5,"Healthy",250000
"B5",35004.5,"Healthy",125000
"B6",26391.5,"Healthy",62500
"B7",24571.5,"Healthy",31250
"B8",43.5,"Healthy",15625
"B9",-2381.5,"Healthy",7812.5
"B10",83.5,"Healthy",3906.25
"C1",232011.5,"Healthy",2e+06
"C2",149878.5,"Healthy",1e+06
"C3",107139.5,"Healthy",5e+05
"C4",69944.5,"Healthy",250000
"C5",42006.5,"Healthy",125000
"C6",28487.5,"Healthy",62500
"C7",24695.5,"Healthy",31250
"C8",-6388.5,"Healthy",15625
"C9",-1385.5,"Healthy",7812.5
"C10",-200.5,"Healthy",3906.25
"D1",120228.5,"Diseased",2e+06
"D2",106826.5,"Diseased",1e+06
"D3",61303.5,"Diseased",5e+05
"D4",44657.5,"Diseased",250000
"D5",26679.5,"Diseased",125000
"D6",13589.5,"Diseased",62500
"D7",12956.5,"Diseased",31250
"D8",-5898.5,"Diseased",15625
"D9",-6408.5,"Diseased",7812.5
"D10",-4159.5,"Diseased",3906.25
"E1",170536.5,"Diseased",2e+06
"E2",97476.5,"Diseased",1e+06
"E3",68904.5,"Diseased",5e+05
